C:\Users\billi\Documents\GitHub\AtlasSoft\logs\test1.log
Water
0
70.0
1.02363
300
400.0 300.0
Rectangular 0.0 0.0 400.0 50.0 0.0
Rectangular 0.0 250.0 400.0 50.0 0.0
Rectangular 0.0 100.0 50.0 150.0 0.0
Rectangular 350.0 50.0 50.0 150.0 0.0
Circular 125.0 75.0 150.0 150.0 0.0
Sources 25.0 75.0 10.0 0.0 20.0
Flowmeters 198.0 63.0 
Flowmeters 300.0 215.0
Flowmeters 95.0 215.0
break
0.0002 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0, Y-Vel 0) F3 ( X-Vel 0, Y-Vel 0) 
0.9006 P 137.2835 60.918 1.7981 P 61.6992 240.7016 1.5309 P 143.9598 65.4573 1.679 P 87.073 224.6717 2.1595 P 279.9864 59.2237 1.6368 P 238.2948 61.7257 1.6191 P 116.8417 226.7397 2.2712 P 315.3493 235.4957 1.7282 P 245.2348 64.4628 1.5167 P 124.0893 226.7697 2.2702 P 246.8322 59.251 1.5256 P 248.0702 213.9529 2.9331 P 272.5036 62.2874 1.5942 P 195.1441 242.3386 1.7947 P 244.9914 233.5596 1.8141 P 291.9493 60.1864 1.3106 P 168.7188 241.8632 1.7947 P 235.5031 240.6779 1.8193 P 253.0872 60.2018 1.5279 P 226.5401 240.0618 2.2066 P 258.9641 63.5652 1.5825 P 266.3131 62.699 1.6039 P 210.8437 235.5072 1.7808 P 217.4866 230.1317 2.185 P 297.7355 209.1622 2.2288 P 259.2273 238.3204 1.7724 P 305.0212 62.0093 1.3378 P 343.2401 56.2243 1.2741 P 250.3453 227.835 1.6835 P 285.1009 60.3052 1.5635 P 252.6339 236.5875 1.7802 P 316.4902 63.3221 1.809 P 290.1968 237.9013 1.4153 P 282.3024 242.2384 1.348 P 253.8056 211.7278 3.0499 P 267.9799 241.5864 1.5007 P 298.9914 61.9977 1.3665 P 257.7384 218.6332 2.9766 P 250.8636 204.9632 2.95 P 305.1091 243.1175 1.5409 P 310.0901 58.5818 1.4264 P 293.6234 244.4277 1.7106 P 317.5096 57.1232 1.4047 P 258.8079 205.8016 3.0871 P 272.6161 190.9392 3.6218 P 331.6023 67.2079 1.6854 P 323.8997 62.1412 1.5327 P 293.4688 203.0084 3.6434 P 298.0277 193.3211 4.0951 P 293.6701 139.9855 3.344 P 301.7587 137.9446 3.4337 P 328.7816 58.6919 1.5801 P 309.9723 140.4722 3.812 P 337.4974 55.1673 2.0266 P 323.0642 125.2906 4.0304 P 342.9078 62.0342 1.6329 P 337.4654 112.0775 4.0056 P 341.8404 97.3527 3.936 P 345.7349 81.9106 3.0425 P 348.091 73.3253 2.5109 P 346.1507 74.491 3.3788 P 313.3982 70.3479 9.957 P 277.5881 71.8667 10.6094 P 246.2872 74.0008 10.8981 P 209.9317 75 11 P 173.0907 75.1931 10.9861 P 136.6814 75 11 P 100.6548 75 11 P 62.7417 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1452, Y-Vel 1.2202) F3 ( X-Vel -1.1316, Y-Vel -0.2527) 
0.9011 P 136.5683 60.9935 1.7978 P 62.1755 240.6568 1.5308 P 143.3531 65.3785 1.6781 P 86.0534 224.444 2.1595 P 279.4134 59.1949 1.6336 P 237.771 61.5341 1.6191 P 115.7156 226.5299 2.2712 P 315.5229 234.8629 1.7282 P 244.7699 64.487 1.5174 P 122.9634 226.5645 2.2702 P 246.3586 59.254 1.5266 P 247.1985 215.4609 2.9434 P 271.9705 62.3378 1.5953 P 194.428 242.3398 1.7934 P 244.3428 233.2168 1.8137 P 291.6715 60.152 1.3223 P 168.0095 241.9613 1.7887 P 234.7898 240.8683 1.8133 P 252.6115 60.1947 1.5274 P 225.4902 239.7794 2.2063 P 258.4431 63.6287 1.5817 P 265.773 62.6334 1.603 P 210.2065 235.8055 1.7809 P 216.4762 229.7865 2.1654 P 297.8664 210.2616 2.2308 P 258.5749 238.0782 1.7723 P 304.7181 62.0362 1.3483 P 343.157 55.9918 1.1645 P 249.8158 227.5204 1.6838 P 284.7609 59.9282 1.5596 P 251.9566 236.3991 1.7801 P 316.4795 62.5932 1.4263 P 289.8866 237.6921 1.4328 P 282.2545 241.9285 1.3554 P 252.9903 213.3851 3.0597 P 267.5314 241.5369 1.5016 P 298.7066 61.8305 1.3736 P 256.9756 220.2425 2.9829 P 249.8925 206.4275 2.9454 P 305.1667 242.6336 1.5776 P 309.7064 58.5997 1.4238 P 292.9925 244.319 1.7065 P 317.145 57.1193 1.4896 P 257.8607 207.4263 3.0657 P 271.2746 192.8837 3.6218 P 332.201 67.3594 1.6845 P 323.5461 62.4659 1.3205 P 292.2348 205.0457 3.6394 P 296.8386 195.8437 4.0951 P 292.2433 141.5427 3.3441 P 300.3693 139.6411 3.434 P 328.3817 59.0284 1.586 P 308.5372 142.5604 3.8115 P 336.5766 55.2553 2.0776 P 321.5776 127.5811 4.0304 P 342.4052 61.7647 1.626 P 336.4342 114.5817 4.0056 P 340.5085 99.6385 3.9352 P 344.6805 83.419 3.1701 P 348.7852 72.1543 2.5495 P 347.2735 76.3169 3.2116 P 321.4355 71.0826 9.9171 P 286.2231 71.2287 10.6094 P 255.1965 73.5913 10.8981 P 218.9422 75 10.9651 P 182.0885 75.2548 10.9861 P 145.6919 75 10.9989 P 109.6653 75 11 P 71.7522 75 11 P 34.0105 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel -0.6121, Y-Vel 1.7406) F3 ( X-Vel -1.1316, Y-Vel -0.2527) 
0.9002 P 135.854 61.0685 1.7976 P 62.651 240.6099 1.5307 P 142.7478 65.3 1.6783 P 85.0348 224.2165 2.1595 P 278.8436 59.1696 1.631 P 237.2473 61.3436 1.6188 P 114.5906 226.3204 2.2712 P 315.6964 234.2308 1.7282 P 244.3047 64.512 1.518 P 121.8386 226.3595 2.2702 P 245.8846 59.258 1.5273 P 246.3168 216.9719 2.9499 P 271.437 62.3881 1.5961 P 193.7143 242.3137 1.7931 P 243.6951 232.8747 1.8207 P 291.3839 60.1139 1.3317 P 167.3024 242.0245 1.7849 P 234.0776 241.0381 1.8071 P 252.1369 60.1874 1.5268 P 224.4415 239.4977 2.2061 P 257.9233 63.6927 1.5807 P 265.2341 62.5687 1.6027 P 209.5694 236.1027 1.781 P 215.4731 229.4794 2.1381 P 297.9938 211.3622 2.2324 P 257.9231 237.8364 1.7722 P 304.4077 62.081 1.3564 P 343.0451 55.8948 1.1718 P 249.2864 227.2062 1.7622 P 284.4203 59.5569 1.544 P 251.2802 236.2103 1.78 P 316.3341 62.2381 1.3631 P 289.5937 237.4352 1.4558 P 282.1745 241.6188 1.361 P 252.1717 215.0487 3.0633 P 267.084 241.4757 1.5027 P 298.4131 61.6663 1.4252 P 256.2184 221.8589 2.8198 P 248.9216 207.8849 2.9427 P 305.2241 242.1168 1.6011 P 309.3249 58.6058 1.4188 P 292.38 244.1479 1.7093 P 316.8347 56.8062 1.4306 P 256.9268 209.0342 3.0541 P 269.9343 194.8263 3.6218 P 332.7982 67.5109 3.2403 P 323.3181 62.6426 1.4304 P 291.0053 207.0788 3.6421 P 295.6507 198.3638 4.0893 P 290.818 143.0987 3.3443 P 298.981 141.3363 3.4343 P 327.9745 59.3637 1.5141 P 307.1036 144.6461 3.811 P 335.6226 55.4307 2.0721 P 320.0925 129.8693 4.0304 P 341.8641 61.6074 1.6418 P 335.4041 117.0835 4.0056 P 339.1773 101.9208 3.9352 P 343.506 84.98 3.2277 P 348.8101 70.7597 2.6306 P 347.4315 78.3014 3.2068 P 329.4108 71.9915 9.0951 P 294.8498 70.5913 10.5354 P 264.0972 73.1821 10.8981 P 227.9111 74.8442 10.9106 P 191.0776 75.3165 10.9861 P 154.6927 75 10.9989 P 118.6671 75 11 P 80.754 75 11 P 43.0123 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel -0.6135, Y-Vel 1.7431) F3 ( X-Vel -1.1316, Y-Vel -0.2527) 
0.9608 P 135.0919 61.1483 1.7973 P 63.1583 240.5579 1.5306 P 142.1014 65.2165 1.6785 P 83.9475 223.9737 2.1595 P 278.2378 59.1466 1.6288 P 236.6882 61.1411 1.6185 P 113.3898 226.0968 2.2712 P 315.8816 233.556 1.7282 P 243.8078 64.5392 1.5183 P 120.6379 226.1407 2.2702 P 245.378 59.2637 1.5277 P 245.3686 218.5878 2.8474 P 270.8668 62.4414 1.5964 P 192.9543 242.2573 1.7937 P 242.9877 232.5264 1.8443 P 291.0682 60.0698 1.3319 P 166.5491 242.0608 1.7824 P 233.3182 241.1952 1.8013 P 251.6307 60.1795 1.5263 P 223.3223 239.197 2.2061 P 257.3696 63.7609 1.5802 P 264.6591 62.5003 1.6025 P 208.8889 236.4191 1.7811 P 214.4125 229.2133 2.1091 P 298.1272 212.5388 2.2332 P 257.2273 237.5786 1.7723 P 304.0707 62.1417 1.3444 P 342.8801 55.8898 1.2333 P 248.5941 226.9672 1.7775 P 284.0561 59.182 1.518 P 250.5585 236.0083 1.7746 P 316.1213 61.9616 1.3299 P 289.2974 237.1127 1.4796 P 282.0588 241.2918 1.3646 P 251.2962 216.8274 3.0623 P 266.6072 241.3988 1.5037 P 298.1567 61.3483 1.432 P 255.5565 223.4773 2.6883 P 247.8859 209.4378 2.9416 P 305.2852 241.5424 1.6125 P 308.9226 58.6117 1.4092 P 291.7431 243.9054 1.7159 P 316.5236 56.5334 1.3702 P 255.937 210.7418 3.0494 P 268.5038 196.8998 3.6218 P 334.5457 66.254 2.7439 P 323.0112 62.9199 1.4999 P 289.6931 209.252 3.6649 P 294.3852 201.0489 4.065 P 289.2967 144.7598 3.3444 P 297.4991 143.146 3.4346 P 327.5906 59.6746 1.538 P 305.5735 146.8717 3.8106 P 334.6258 55.6904 2.0056 P 318.5073 132.3117 4.0304 P 341.253 61.525 1.4006 P 334.3045 119.7538 4.0056 P 337.7564 104.357 3.9352 P 342.1823 86.6621 3.2374 P 348.3758 69.2543 2.7533 P 347.2258 80.4118 3.233 P 336.8129 74.3803 9.0842 P 303.9961 70.0561 10.5052 P 273.5977 72.7454 10.8981 P 237.4231 74.3969 10.9063 P 200.6724 75.3822 10.9861 P 164.3001 75 10.9989 P 128.2755 75 11 P 90.3624 75 11 P 52.6207 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1374, Y-Vel 1.2256) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 134.3775 61.2228 1.797 P 63.6336 240.5078 1.5304 P 141.4952 65.1386 1.6787 P 82.9282 223.7461 2.1595 P 277.6716 59.1287 1.6269 P 236.1641 60.952 1.6181 P 112.264 225.8872 2.2712 P 316.0551 232.9234 1.7282 P 243.3415 64.5645 1.5172 P 119.5123 225.9355 2.2702 P 244.9026 59.271 1.528 P 244.4217 219.9563 2.749 P 270.3318 62.4908 1.5966 P 192.2435 242.1807 1.7952 P 242.2822 232.2422 1.8932 P 290.7723 60.0268 1.3322 P 165.8444 242.0719 1.7807 P 232.6071 241.3187 1.7961 P 251.1566 60.1724 1.5259 P 222.273 238.9152 2.2061 P 256.8508 63.8245 1.5799 P 264.12 62.437 1.6023 P 208.2507 236.7153 1.7812 P 213.4296 229.0339 2.0841 P 298.2509 213.6428 2.2332 P 256.5749 237.3371 1.7687 P 303.7681 62.073 1.3608 P 342.6847 55.9669 1.2039 P 247.8957 226.9151 1.7354 P 283.7141 58.8646 1.4865 P 249.8842 235.8287 1.7578 P 315.8933 61.771 1.6712 P 289.0315 236.7722 1.5035 P 281.9285 240.9903 1.38 P 250.4721 218.4924 2.8602 P 266.1608 241.3176 1.5048 P 297.9056 61.0509 1.4462 P 255.0839 224.9229 2.6726 P 246.9166 210.8936 2.9314 P 305.3424 240.9937 1.6173 P 308.554 58.6157 1.3854 P 291.1585 243.6331 1.7085 P 316.2451 56.3498 1.3258 P 255.0117 212.3393 3.0347 P 267.1625 198.8438 3.6218 P 335.8237 65.3404 2.072 P 322.6844 63.2297 1.5396 P 288.4533 211.3076 3.6994 P 293.2096 203.5471 4.0306 P 287.8705 146.3174 3.3446 P 296.1096 144.8428 3.4348 P 327.2067 59.9703 1.5772 P 304.139 148.9579 3.8102 P 333.7636 55.9683 1.9256 P 317.0211 134.6016 4.0304 P 341.0275 61.2433 1.5725 P 333.2736 122.2574 4.0056 P 336.4243 106.641 3.9352 P 340.9238 88.2364 3.277 P 347.6433 67.8551 2.7985 P 346.7875 82.375 4.0393 P 343.7442 76.6144 5.546 P 312.5508 69.6921 10.2611 P 282.5047 72.336 10.8981 P 246.3371 73.9767 10.905 P 209.6679 75.4439 10.9739 P 173.3073 75 10.9989 P 137.2836 75 11 P 99.3706 75 11 P 61.6289 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1374, Y-Vel 1.2256) F3 ( X-Vel 0, Y-Vel 0) 
0.9005 P 133.6636 61.297 1.7968 P 64.1085 240.4563 1.5303 P 140.889 65.061 1.6788 P 81.9091 223.5185 2.1595 P 277.1072 59.1148 1.6252 P 235.6404 60.7636 1.6177 P 111.1385 225.6777 2.2712 P 316.2287 232.291 1.7282 P 242.8764 64.5892 1.5173 P 118.387 225.7303 2.2702 P 244.4272 59.2805 1.5282 P 243.3426 221.1036 2.7754 P 269.7968 62.5398 1.5967 P 191.5344 242.0805 1.7972 P 241.5079 232.0244 1.98 P 290.4765 59.9824 1.3325 P 165.1414 242.0615 1.7798 P 231.8971 241.4183 1.7918 P 250.6831 60.1657 1.5256 P 221.224 238.6334 2.2061 P 256.3324 63.8876 1.5681 P 263.5812 62.3745 1.6021 P 207.6123 237.011 1.7813 P 212.4591 228.9277 2.0656 P 298.3746 214.7465 2.2332 P 255.9258 237.0965 1.7539 P 303.4456 62.0338 1.3724 P 342.5012 55.9599 1.3038 P 247.2866 227.175 1.8562 P 283.3718 58.5911 1.4549 P 249.2162 235.6893 1.7344 P 315.8274 61.1702 1.3533 P 288.7727 236.4 1.5226 P 281.7671 240.6886 1.4063 P 249.7095 219.9839 2.5557 P 265.7151 241.2279 1.5059 P 297.6368 60.7523 1.4484 P 254.6476 226.3645 2.6733 P 245.948 212.3382 2.9006 P 305.3996 240.4407 1.6181 P 308.2073 58.5991 1.3767 P 290.6006 243.3235 1.6901 P 315.9782 56.2279 1.4448 P 254.0947 213.9257 2.9568 P 265.8217 200.7872 3.6218 P 336.6389 64.8233 1.6854 P 322.3591 63.5907 1.4773 P 287.1979 213.3893 3.7352 P 292.0504 206.0179 3.9951 P 286.4447 147.8747 3.3447 P 294.7205 146.5393 3.435 P 326.7891 60.2798 1.2785 P 302.705 151.0431 3.8098 P 332.9757 56.2405 1.8559 P 315.5353 136.8907 4.0304 P 341.1276 60.7376 1.693 P 332.243 124.7601 4.0056 P 335.0925 108.9242 3.9352 P 339.639 89.8345 3.2863 P 346.6984 66.5396 2.5668 P 346.5276 85.0997 4.0657 P 347.5832 78.0362 2.81 P 320.89 69.803 10.0717 P 291.409 71.9267 10.8981 P 255.247 73.5568 10.895 P 218.6498 75.454 10.9274 P 182.3117 75 10.9989 P 146.289 75 11 P 108.3759 75 11 P 70.6342 75 11 P 34.0054 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel -0.5653, Y-Vel 1.9695) F3 ( X-Vel 0, Y-Vel 0) 
0.9008 P 132.9497 61.3709 1.7965 P 64.5833 240.4039 1.5302 P 140.2824 64.9836 1.679 P 80.8898 223.2909 2.1595 P 276.5442 59.1049 1.6235 P 235.1167 60.5757 1.6173 P 110.0128 225.4681 2.2712 P 316.4023 231.6584 1.7282 P 242.4111 64.6134 1.5175 P 117.2614 225.5251 2.2702 P 243.9516 59.2924 1.5283 P 242.1765 222.1981 2.8059 P 269.2614 62.5883 1.5968 P 190.8267 241.9589 1.7995 P 240.6353 231.8906 2.0803 P 290.1805 59.9366 1.3327 P 164.4397 242.0299 1.7795 P 231.188 241.495 1.7884 P 250.2097 60.1593 1.5303 P 220.1747 238.3516 2.2061 P 255.8212 63.9089 1.5668 P 263.0424 62.3128 1.5984 P 206.9736 237.3066 1.7814 P 211.5 228.8894 2.0534 P 298.4983 215.8504 2.2332 P 255.2896 236.8589 1.688 P 303.1113 62.0057 1.3755 P 342.3699 55.7198 1.4205 P 246.6803 227.6516 1.9737 P 283.0292 58.3664 1.4274 P 248.5564 235.6422 1.7324 P 315.73 60.8672 1.3272 P 288.5157 236.0056 1.5359 P 281.5695 240.3804 1.438 P 249.0362 221.213 2.3661 P 265.2699 241.1308 1.5069 P 297.3639 60.4545 1.4472 P 254.2405 227.8158 2.4821 P 244.982 213.7516 2.861 P 305.4567 239.8869 1.6181 P 307.8684 58.5829 1.3762 P 290.0787 242.9858 1.6675 P 315.7289 55.9143 1.3547 P 253.2187 215.4552 2.795 P 264.4806 202.7311 3.6218 P 337.193 64.551 1.2747 P 321.9856 63.3778 1.4553 P 285.9248 215.4987 3.7656 P 290.9083 208.4621 3.9651 P 285.0187 149.4327 3.3449 P 293.3309 148.2363 3.4351 P 326.5834 60.4234 1.3289 P 301.2706 153.1284 3.8096 P 332.2564 56.5179 1.7023 P 314.0492 139.1805 4.0304 P 341.1306 60.1133 1.7515 P 331.2122 127.2635 4.0056 P 333.7605 111.2081 3.9352 P 338.3486 91.4396 3.2869 P 345.77 65.4767 2.1312 P 346.0368 87.8172 4.0853 P 348.4283 79.4304 2.5386 P 329.0108 70.712 10.0717 P 300.3155 71.5173 10.888 P 264.152 73.178 10.895 P 227.5898 75.2526 10.868 P 191.3184 75 10.9989 P 155.2967 75 11 P 117.3836 75 11 P 79.6419 75 11 P 43.0131 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel -0.5567, Y-Vel 1.957) F3 ( X-Vel 0, Y-Vel 0) 
0.8999 P 132.2366 61.4445 1.7963 P 65.0574 240.3507 1.5301 P 139.6762 64.9066 1.6792 P 79.8715 223.0635 2.1595 P 275.9831 59.0989 1.6219 P 234.5936 60.3886 1.617 P 108.8882 225.2587 2.2712 P 316.5757 231.0264 1.7282 P 241.946 64.6371 1.5176 P 116.1369 225.3201 2.2702 P 243.4763 59.3065 1.5303 P 240.9436 223.2569 2.7422 P 268.7264 62.6362 1.597 P 190.1211 241.8184 1.8018 P 239.664 231.8495 2.1711 P 289.8847 59.89 1.3328 P 163.7401 241.9778 1.7799 P 230.4807 241.5505 1.7858 P 249.7326 60.1502 1.5311 P 219.1264 238.07 2.2061 P 255.3116 63.9336 1.5661 P 262.5074 62.251 1.5962 P 206.3354 237.6017 1.7814 P 210.5523 228.9096 2.0458 P 298.6219 216.9534 2.2332 P 254.6762 236.7753 1.6936 P 302.7767 61.9583 1.3889 P 342.2945 55.3491 1.3902 P 246.0278 228.2366 2.099 P 282.6868 58.191 1.4066 P 247.9099 235.7709 1.8078 P 315.5547 60.6307 1.3155 P 288.2563 235.599 1.5439 P 281.3372 240.062 1.4697 P 248.4121 222.2721 2.2697 P 264.8256 241.0275 1.5077 P 297.0909 60.1588 1.446 P 253.8795 229.0997 2.1016 P 244.0199 215.1225 2.8172 P 305.5138 239.3336 1.6181 P 307.53 58.5726 1.3715 P 289.5966 242.6275 1.6465 P 315.4879 55.7051 1.3038 P 252.4295 216.8647 2.606 P 263.1407 204.6732 3.6218 P 337.3941 64.4072 1.0881 P 321.5916 63.2656 1.4438 P 284.6374 217.6286 3.7879 P 289.7828 210.8815 3.9431 P 283.5941 150.9894 3.0351 P 291.9426 149.9317 3.3894 P 326.3414 60.5938 1.3793 P 299.8376 155.2116 3.8094 P 331.6713 56.7567 1.5979 P 312.5645 141.468 4.0304 P 340.9224 59.4699 1.7649 P 330.1823 129.7646 4.0056 P 332.4297 113.4898 3.9352 P 337.0607 93.0449 3.2876 P 345.1142 64.6981 1.7985 P 345.3679 90.5119 4.1095 P 348.5039 80.813 2.5559 P 337.1239 71.6201 10.0464 P 309.2056 71.1329 10.888 P 273.0486 72.7995 10.895 P 236.4565 74.7578 10.8616 P 200.3167 75 10.9989 P 164.2959 75 11 P 126.3828 75 11 P 88.6411 75 11 P 52.0123 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1374, Y-Vel 1.2256) F3 ( X-Vel 0, Y-Vel 0) 
0.9012 P 131.5228 61.5179 1.796 P 65.5321 240.2968 1.53 P 139.069 64.8298 1.6794 P 78.8517 222.8358 2.1595 P 275.4226 59.0967 1.6204 P 234.0699 60.2018 1.6166 P 107.7619 225.0491 2.2712 P 316.7493 230.3935 1.7282 P 241.4801 64.6604 1.5178 P 115.0108 225.1148 2.2702 P 242.9987 59.3225 1.532 P 239.6627 224.1647 2.687 P 268.1906 62.6837 1.5971 P 189.4157 241.6614 1.8039 P 238.6172 231.9845 2.2796 P 289.5885 59.8428 1.3329 P 163.0409 241.9062 1.7807 P 229.7735 241.5873 1.7838 P 249.254 60.1398 1.5311 P 218.0767 237.788 2.2061 P 254.8022 63.9602 1.5653 P 261.9736 62.1893 1.595 P 205.6962 237.8971 1.7815 P 209.6122 228.9776 2.0412 P 298.7457 218.0578 2.2332 P 254.0943 237.0038 1.8022 P 302.4283 61.9197 1.3964 P 342.265 54.9987 1.2278 P 245.2901 228.8974 2.1875 P 282.344 58.0616 1.3927 P 247.2651 236.1088 1.8659 P 315.3211 60.4687 1.3191 P 287.9944 235.1846 1.5444 P 281.0714 239.7326 1.4974 P 247.8127 223.2467 2.2298 P 264.3811 240.9188 1.5084 P 296.8172 59.8645 1.4415 P 253.5676 230.0423 1.8626 P 243.0545 216.4453 2.7613 P 305.5709 238.7794 1.6181 P 307.1952 58.5646 1.3736 P 289.1505 242.2528 1.633 P 315.2527 55.565 1.2705 P 251.7412 218.1379 2.4419 P 261.7989 206.6181 3.6218 P 337.3645 64.3335 1.2351 P 321.1942 63.2205 1.75 P 283.3362 219.7779 3.8023 P 288.6675 213.288 3.929 P 282.4796 152.446 3.066 P 290.6089 151.6223 3.3487 P 326.0659 60.7962 1.4056 P 298.4026 157.2975 3.8092 P 331.1784 56.9743 1.5458 P 311.0776 143.7589 4.0304 P 340.4888 58.934 1.7633 P 329.151 132.2692 4.0056 P 331.0969 115.7747 3.9352 P 335.7719 94.6539 3.2883 P 344.6626 64.1379 1.6524 P 344.5566 93.1943 4.1293 P 348.2167 82.1855 2.6605 P 345.2261 72.5266 5.3131 P 318.1084 70.7479 10.5595 P 281.958 72.4205 10.895 P 245.3296 74.2554 10.8616 P 209.3278 74.9999 10.9989 P 173.308 75 11 P 135.3949 75 11 P 97.6532 75 11 P 61.0243 75 11 P 25 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1374, Y-Vel 1.2256) F3 ( X-Vel 0, Y-Vel 0) 
0.9025 P 130.8081 61.5911 1.7958 P 66.0073 240.2425 1.5299 P 138.4607 64.7531 1.6795 P 77.8305 222.6077 2.1595 P 274.8627 59.0982 1.6189 P 233.5456 60.0152 1.6163 P 106.634 224.8391 2.2712 P 316.9232 229.7597 1.7282 P 241.0134 64.6835 1.518 P 113.8831 224.9092 2.2702 P 242.5189 59.3403 1.5331 P 238.3392 224.9173 2.6787 P 267.6538 62.7308 1.5973 P 188.7106 241.4907 1.8057 P 237.5081 232.306 2.3729 P 289.2918 59.7956 1.3328 P 162.3421 241.8164 1.7818 P 229.0664 241.6076 1.7822 P 248.7749 60.1287 1.5304 P 217.0254 237.5057 2.2061 P 254.2928 63.988 1.5624 P 261.4402 62.128 1.5938 P 205.0559 238.1929 1.7815 P 208.6785 229.0832 2.0383 P 298.8697 219.1638 2.2332 P 253.529 237.456 1.8691 P 302.0722 61.8855 1.4034 P 342.2551 54.7933 1.1372 P 244.4857 229.6057 2.2373 P 282.0009 57.973 1.3847 P 246.6459 236.5854 1.9045 P 315.0487 60.3753 1.3174 P 287.7316 234.7695 1.5457 P 280.7768 239.3938 1.5192 P 247.2216 224.1862 2.2144 P 263.9364 240.8058 1.5088 P 296.5428 59.5756 1.4299 P 253.2788 230.7652 1.7666 P 242.0954 217.7128 2.6945 P 305.6281 238.2246 1.6181 P 306.858 58.5637 1.3782 P 288.7336 241.8622 1.6214 P 315.0225 55.4837 1.2728 P 251.143 219.2935 2.3309 P 260.4553 208.5656 3.6218 P 337.1524 64.3388 1.3421 P 321.0802 62.5533 1.7072 P 282.0254 221.9406 3.8102 P 287.5586 215.6875 3.9212 P 281.3605 153.9373 3.0903 P 289.3262 153.3097 3.3151 P 325.7766 61.0203 1.2166 P 296.9657 159.3861 3.8091 P 330.7324 57.1833 1.5292 P 309.5887 146.0529 4.0304 P 339.9353 58.524 1.7875 P 328.1182 134.7773 4.0056 P 329.7623 118.0629 3.9352 P 334.4817 96.2664 3.2888 P 344.275 63.6946 1.5521 P 343.6434 95.8666 4.1414 P 347.5936 83.5484 2.804 P 349.0074 73.4496 2.0779 P 326.7307 71.0342 10.5595 P 290.8797 72.041 10.895 P 254.215 73.7522 10.8581 P 218.3514 74.9999 10.9662 P 182.3326 75 11 P 144.4195 75 11 P 106.6778 75 11 P 70.0489 75 11 P 34.0246 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1374, Y-Vel 1.2256) F3 ( X-Vel 0, Y-Vel 0) 
0.9586 P 130.0492 61.6686 1.7956 P 66.5119 240.1844 1.5298 P 137.8143 64.6719 1.6797 P 76.7458 222.3655 2.1595 P 274.2694 59.1039 1.6175 P 232.9889 59.8175 1.6147 P 105.4361 224.6162 2.2712 P 317.1079 229.0866 1.7282 P 240.5175 64.7078 1.5184 P 112.6853 224.6908 2.2702 P 242.0083 59.3608 1.5334 P 236.8921 225.6212 2.6437 P 267.0834 62.7804 1.5975 P 187.9628 241.2978 1.8068 P 236.2841 232.7896 2.4321 P 288.9767 59.7458 1.3326 P 161.6013 241.7037 1.7828 P 228.3166 241.6142 1.7809 P 248.2666 60.1169 1.5327 P 215.9088 237.2057 2.2061 P 253.7538 64.0025 1.5614 P 260.8746 62.0633 1.5918 P 204.3758 238.5071 1.7816 P 207.6938 229.2277 2.0364 P 299.0013 220.3386 2.2332 P 252.9331 238.0383 1.8922 P 301.6868 61.8534 1.4089 P 342.2793 54.6641 1.099 P 243.5899 230.3829 2.2596 P 281.6366 57.9158 1.3808 P 246.0154 237.1806 1.9245 P 314.7458 60.3464 1.3717 P 287.4518 234.3276 1.5463 P 280.4409 239.0266 1.5349 P 246.5938 225.1664 2.2119 P 263.4645 240.6825 1.5091 P 296.251 59.2846 1.4121 P 252.9868 231.4396 1.7377 P 241.1035 218.9992 2.6342 P 305.6889 237.6352 1.6181 P 306.4956 58.5711 1.3838 P 288.3154 241.4379 1.6119 P 314.7655 55.4353 1.3039 P 250.5749 220.4358 2.2767 P 259.028 210.6343 3.6218 P 336.8358 64.4243 1.3597 P 320.7308 61.9724 1.6039 P 280.6284 224.2439 3.8135 P 286.3854 218.23 3.918 P 280.1763 155.5537 3.1088 P 288.012 155.0979 3.288 P 325.6845 61.2064 1.3318 P 295.4395 161.6046 3.8091 P 330.2739 57.4006 1.4509 P 308.0072 148.4896 4.0304 P 339.2306 58.2534 1.8584 P 327.0212 137.4414 4.0056 P 328.3448 120.4933 3.9352 P 333.1117 97.9801 3.2891 P 343.8694 63.3548 1.4796 P 342.6063 98.6936 4.1449 P 346.6306 84.9847 2.9289 P 349.3596 74.421 2.0079 P 335.8892 71.3382 10.4987 P 300.3563 71.6378 10.8897 P 263.6505 73.2331 10.8581 P 227.9036 74.8453 10.9113 P 191.9184 75 11 P 154.0053 75 11 P 116.2636 75 11 P 79.6347 75 11 P 43.6104 75 11 F1 ( X-Vel 0, Y-Vel 0) F2 ( X-Vel 0.1374, Y-Vel 1.2256) F3 ( X-Vel 0, Y-Vel 0) 
